httpGet url=http://hayabusa3.2ch.net/appli/subject.txt
try to convert http://hayabusa3.2ch.net/appli/subject.txt
begin iconv
1334644624.dat
httpGet url=http://hayabusa3.2ch.net/appli/dat/1334644624.dat
end iconv
try to convert http://hayabusa3.2ch.net/appli/dat/1334644624.dat
begin iconv
  TotokiAiri: [ 4, 4 ],
  Natalia: [ 1, 2, '1.5': 1 ],
  MasterTrainer: [ 4, 2 ],
  'MaekawaMiku+': [ 1, '1.5': 2 ],
  'AbeNana+': [ 1 ],
  MiuraAzusa: [ 3, 1, 1, 1, 2 ],
  'AkanishiErika+': [ 1 ],
  'KoshimizuSachiko+': [ 1 ],
  KomuroChinami: [ 2 ],
  AkizukiRitsuko: [ 9, 1 ],
  'ShijoTakane+': [ 1 ],
  'ShinoharaRei+': [ 1 ],
  'Natalia+': [ 1, 1 ],
  MomoiAzuki: [ 6, 1, 1, '0.5': 1 ],
  SajoYukimi: [ 1, 1, 1, 1, 1 ],
  JougasakiRika: [ 2, 4, 1, 2, 1 ],
  SuzumiyaSeika: [ 5, 1 ],
  SaionjiKotoka: [ 7, 1, 1, '1.5': 1 ],
  HinoAkane: [ 3, 1 ],
  TakagakiKaede: [ 1, 1, 3, 1, 2 ],
  KanzakiRanko: [ 1, 4, 1, 1 ],
  FutabaAnzu: [ 1, 1, 7 ],
  'KikuchiMakoto+': [ 2 ],
  'OnishiYuriko+': [ 2 ],
  'MiuraAzusa+': [ 2 ],
  NambaEmi: [ 3, 2 ],
  MaekawaMiku: [ 2, 2, 2 ],
  MatsubaraSaya: [ 2 ],
  GanahaHibiki: [ 2, 1 ],
  HoshiiMiki: [ 1, 1 ],
  UjiieMutsumi: [ 2, 1 ],
  AbeNana: [ 1, 1, 2, 1, 1, 1 ],
  ShijoTakane: [ 3, 1 ],
  'WakuiRumi+': [ 1 ],
  IjuinMegumi: [ 1, '1.5': 1 ],
  MeganemagicKamijoHaruna: [ 1 ],
  KobayakawaSae: [ 7, 1 ],
  'DomyojiKarin+': [ 1, 1 ],
  IchiharaNina: [ 1, 1, 1 ],
  KusakabeWakaba: [ 2, 2 ],
  KudoShinobu: [ 1, 1 ],
  'TakatsukiYayoi+': [ 1 ],
  'KobayakawaSae+': [ 1 ],
  'SaionjiKotoka+': [ 1, 1 ],
  'UmekiOtoha+': [ 1 ],
  KuriharaNene: [ 1, 1 ],
  SeifukubeigeAmamiHaruka: [ 1 ],
  ShimpinomegamiTakagakiKaede: [ 2 ],
  'HiragiShino+': [ '13.0': 1 ],
  'KitaHinako+': [ '2.0': 1 ],
  Kate: [ 5, '0.5': 2 ],
  WakabayashiTomoka: [ 1 ],
  OnishiYuriko: [ 1 ],
  KomatsuIbuki: [ 1 ],
  AiharaYukino: [ 3 ],
  MatsunagaRyo: [ 1 ],
  'KokonoutahimeKisaragiChihaya+': [ 1 ],
  'YaoFueiFuei+': [ 1 ],
  'AnzaiMiyako+': [ 1 ],
  'KitagawaMahiro+': [ 1 ],
  'MatsubaraSaya+': [ '1.5': 1 ],
  'YanagiKiyora+': [ '1.5': 1 ],
  'Helen+': [ '1.5': 1 ],
  'TakamineNoa+': [ '1.5': 1 ],
  'NonomuraSora+': [ '1.5': 1 ],
  'HamakawaAyuna+': [ '1.5': 1 ],
  'WakabayashiTomoka+': [ '1.5': 1 ],
  SenaShiori: [ 3 ],
  MukaiTakumi: [ 2, '1.5': 1 ],
  YanagiKiyora: [ 1 ],
  'SuzumiyaSeika+': [ 1 ],
  'AkizukiRitsuko+': [ 1 ],
  'HoshiiMiki+': [ 1 ],
  SexycatMaekawaMiku: [ 1 ],
  AkanishiErika: [ 1, '1.5': 1 ],
  KitaHinako: [ 1 ],
  'KuriharaNene+': [ 1 ],
  SakakibaraSatomi: [ '1.5': 1 ],
  MiyamotoFrederica: [ 2 ],
  TakamineNoa: [ 1 ],
  WakuiRumi: [ 1, 1 ],
  PureheartAyaseHonoka: [ 1 ],
  HyodoRena: [ 1 ],
  KogaKoharu: [ 1 ],
  MiyoshiSana: [ 1 ],
  'AyaseHonoka+': [ 1, 1 ],
  'FutabaAnzu+': [ 1 ],
  'HojoKaren+': [ 1 ],
  'KanzakiRanko+': [ 1 ],
  Helen: [ 1 ],
  AibaYumi: [ 1 ],
  'Kate+': [ 1 ] }
end iconv
